origin,cylinders,model_year,mpg_level,car_company,car_name,mpg,displacement,horsepower,weight,acceleration
usa,4,81,high,ford,escort 4w,34.4,98.0,65.0,2045.0,16.2
usa,4,81,high,ford,escort 2h,29.9,98.0,65.0,2380.0,20.7
europe,4,81,high,volkswagen,jetta,33.0,105.0,74.0,2190.0,14.2
japan,4,81,high,honda,prelude,33.7,107.0,75.0,2210.0,14.4
japan,4,81,high,toyota,corolla,32.4,108.0,75.0,2350.0,16.8
japan,4,81,high,datsun,200sx,32.9,119.0,100.0,2615.0,14.8
japan,4,81,high,mazda,626,31.6,120.0,74.0,2635.0,18.3
europe,4,81,medium,peugeot,505s turbo diesel,28.1,141.0,80.0,3230.0,20.4
europe,6,81,high,volvo,diesel,30.7,145.0,76.0,3160.0,19.6
japan,6,81,medium,toyota,cressida,25.4,168.0,116.0,2900.0,12.6
japan,6,81,medium,datsun,810 maxima,24.2,146.0,120.0,2930.0,13.8
usa,6,81,medium,buick,century,22.4,231.0,110.0,3415.0,15.8
usa,8,81,medium,oldsmobile,cutlass ls,26.6,350.0,105.0,3725.0,19.0
usa,6,81,medium,ford,granada gl,20.2,200.0,88.0,3060.0,17.1
usa,6,81,medium,chrysler,lebaron salon,17.6,225.0,85.0,3465.0,16.6
usa,4,82,medium,chevrolet,cavalier,28.0,112.0,88.0,2605.0,19.6
usa,4,82,medium,chevrolet,cavalier wagon,27.0,112.0,88.0,2640.0,18.6
usa,4,82,high,chevrolet,cavalier 2-door,34.0,112.0,88.0,2395.0,18.0
usa,4,82,high,pontiac,j2000 se hatchback,31.0,112.0,85.0,2575.0,16.2
usa,4,82,medium,dodge,aries se,29.0,135.0,84.0,2525.0,16.0
usa,4,82,medium,pontiac,phoenix,27.0,151.0,90.0,2735.0,18.0
usa,4,82,medium,ford,fairmont futura,24.0,140.0,92.0,2865.0,16.4
europe,4,82,high,volkswagen,rabbit l,36.0,105.0,74.0,1980.0,15.3
japan,4,82,high,mazda,glc custom l,37.0,91.0,68.0,2025.0,18.2
japan,4,82,high,mazda,glc custom,31.0,91.0,68.0,1970.0,17.6
usa,4,82,high,plymouth,horizon miser,38.0,105.0,63.0,2125.0,14.7
usa,4,82,high,mercury,lynx l,36.0,98.0,70.0,2125.0,17.3
japan,4,82,high,nissan,stanza xe,36.0,120.0,88.0,2160.0,14.5
japan,4,82,high,honda,accord,36.0,107.0,75.0,2205.0,14.5
japan,4,82,high,toyota,corolla,34.0,108.0,70.0,2245.0,16.9
japan,4,82,high,honda,civic,38.0,91.0,67.0,1965.0,15.0
japan,4,82,high,honda,civic (auto),32.0,91.0,67.0,1965.0,15.7
japan,4,82,high,datsun,310 gx,38.0,91.0,67.0,1995.0,16.2
usa,6,82,medium,buick,century limited,25.0,181.0,110.0,2945.0,16.4
usa,6,82,high,oldsmobile,cutlass ciera (diesel),38.0,262.0,85.0,3015.0,17.0
usa,4,82,medium,chrysler,lebaron medallion,26.0,156.0,92.0,2585.0,14.5
usa,6,82,medium,ford,granada l,22.0,232.0,112.0,2835.0,14.7
japan,4,82,high,toyota,celica gt,32.0,144.0,96.0,2665.0,13.9
usa,4,82,high,dodge,charger 2.2,36.0,135.0,84.0,2370.0,13.0
usa,4,82,medium,chevrolet,camaro,27.0,151.0,90.0,2950.0,17.3
usa,4,82,medium,ford,mustang gl,27.0,140.0,86.0,2790.0,15.6
europe,4,82,high,volkswagen,pickup,44.0,97.0,52.0,2130.0,24.6
usa,4,82,high,dodge,rampage,32.0,135.0,84.0,2295.0,11.6
usa,4,82,medium,ford,ranger,28.0,120.0,79.0,2625.0,18.6
usa,4,82,high,chevrolet,s-10,31.0,119.0,82.0,2720.0,19.4
